company,pop,o_c,o_hi,hold5,hold20,regime,pcr,vix,brlm_score,brlm,anchors,anchor_q,ofs_pct,fresh_ratio,size_cr,ipo_pe,peer_pe,val_premium,roe,pb,eps,sector,qib_x,total_x,gmp_max
Sudeep Pharma Ltd,23.102866779089375,6.05,8.9,-9.12,-14.88,NORMAL,,,60,"ICICI Securities Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,895.00,53.55,,,,,,Pharma,85.68,65.56,30.6
ideaForge Technology,93.45238095238095,-0.39,3.38,-7.32,-14.92,NORMAL,,,60,"JM Financial Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,567.24,29.82,,,13.11,,,Defense Drones,51.13,58.23,22.27
Elin Electronics,-1.214574898785425,-6.7,0.41,-8.98,-15.25,NORMAL,,,60,"JM Financial Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,475.00,21.19,,,13.85,,,Unknown,2.53,2.56,44.61
Senores Pharmaceuticals Ltd.,53.452685421994886,-7.16,1.61,-7.85,-15.29,,,,65,"Ambit Pvt.Ltd., Equirus Capital Ltd., Nuvama Wealth Management Ltd.",,,,,582.11,28.21,,,23.6,,,,40.12,54.02,
EPACK Durable Ltd.,-3.91304347826087,-6.06,1.58,-11.09,-15.29,,,,60,"ICICI Securities Ltd., Dam Capital Advisors Ltd., Axis Capital Ltd.",,,,,640.05,415.10,,,14.68,,,,10.89,12.06,
BMW Ventures Ltd,-23.121212121212125,-4.99,0.0,-26.01,-15.36,NORMAL,,,40,Sarthi Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,231.66,26.15,,,15.62,,,Auto Dealership,1.89,1.00,42.38
Exicom Tele-Systems Ltd.,79.61267605633805,-15.11,3.58,-33.19,-15.4,,,,93,"Systematix Corporate Services Ltd., Monarch Networth Capital Ltd., Unistone Capital Pvt.Ltd.",,,,,429.00,31.24,,,13.38,,,,56.23,78.16,
Clean Max Enviro Energy Solutions ,-8.831908831908832,-9.64,0.0,-7.18,-15.56,NORMAL,,,60,Axis Capital,0,Tier-2 Neutral,0.0000,1.0000,3079.88,324.28,,,1.27,,,Renewable/Clean Energy,1.81,1.00,33.23
DCX Systems,38.64734299516908,7.47,11.46,-6.86,-15.59,NORMAL,,,60,"Saffron Capital Advisors Pvt.Ltd., Edelweiss Financial Services Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,500.00,32.87,,,55.8,,,Defense Electronics,37.02,41.04,44.36
Tracxn Technologies Ltd.,5.625,10.36,18.34,-9.94,-15.98,,,,60,IIFL Capital Services Ltd.,,,,,309.38,,,,-24.0,,,,1.37,1.60,
Indegene Ltd.,44.911504424778755,-12.84,0.76,-15.09,-15.98,,,,65,"Kotak Mahindra Capital Co.Ltd., JP Morgan India Pvt.Ltd., Citigroup Global Markets India Pvt.Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd.",,,,,1841.76,33.53,,,,,,,77.50,49.75,
Solarworld Energy Solutions Ltd,10.683760683760683,-16.73,0.0,-23.14,-16.05,NORMAL,,,60,"SBI Capital Markets Ltd., Nuvama Wealth Management Ltd.",0,Tier-2 Neutral,0.0000,1.0000,490.00,39.48,,,40.27,,,Solar/EPC,30.27,37.97,11.12
Popular Vehicles & Services Ltd.,-1.9661016949152579,-4.51,0.0,-12.76,-16.72,,,,60,"ICICI Securities Ltd., Centrum Capital Ltd., Nuvama Wealth Management Ltd.",,,,,601.55,26.22,,,10.42,,,,1.52,1.22,
Unimech Aerospace & Manufacturing ,85.98726114649682,-5.74,1.71,-5.1,-17.08,,,,78,"Anand Rathi Advisors Ltd., Equirus Capital Ltd.",,,,,500.00,51.61,,,53.53,,,,133.73,128.02,
Kalyan Jewellers,-14.999999999999996,1.69,9.53,-4.87,-17.17,NORMAL,,,60,"ICICI Securities Ltd., SBI Capital Markets Ltd., Citigroup Global Markets India Pvt.Ltd., BOB Capital Markets Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1174.82,22.07,,,,,,Unknown,1.75,1.84,37.71
Orkla India Ltd,2.7534246575342496,-4.86,1.32,-11.37,-17.5,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JP Morgan India Pvt.Ltd., Citigroup Global Markets India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1667.54,31.68,,,,,,FMCG,47.55,34.25,28.73
Glottis Ltd,-34.883720930232556,-0.36,10.71,-11.77,-17.58,NORMAL,,,63,Pantomath Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,307.00,21.23,,,56.98,,,Healthcare,1.54,1.95,45.74
Garuda Construction & Engineering ,10.526315789473683,1.3,15.23,-9.4,-17.6,,,,40,Corpwis Advisors Pvt.Ltd.,,,,,264.10,21.03,,,36.14,,,,1.13,5.60,
GPT Healthcare,15.591397849462366,-6.65,2.28,-21.56,-17.81,NORMAL,,,60,JM Financial Ltd.,0,Tier-2 Neutral,0.0000,1.0000,525.14,32.49,,,23.59,,,Healthcare,7.57,6.26,25.04
Entero Healthcare Solutions Ltd.,-2.3290937996820316,-6.44,2.38,-4.85,-18.1,,,,65,"ICICI Securities Ltd., JM Financial Ltd., SBI Capital Markets Ltd., Dam Capital Advisors Ltd., Jefferies India Pvt.Ltd.",,,,,1600.00,129.75,,,-2.66,,,,1.53,1.31,
Easy Trip Planners,-96.45989304812834,-1.81,10.27,-1.51,-18.73,NORMAL,,,60,"JM Financial Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,510.00,42.92,,,,,,Unknown,31.83,87.67,41.51
Go Fashion (India),89.85507246376811,-4.3,2.28,-7.79,-18.91,NORMAL,,,60,"ICICI Securities Ltd., JM Financial Ltd., Dam Capital Advisors Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1013.61,38.71,,,,,,Retail/Apparel,40.74,73.63,26.25
Arkade Developers Ltd.,36.71875,-5.22,8.57,-12.36,-19.07,,,,93,Unistone Capital Pvt.Ltd.,,,,,410.00,19.35,,,46.9,,,,69.48,80.78,
Sanathan Textiles Ltd.,31.5576323987539,-8.04,0.17,-9.99,-19.18,,,,60,"ICICI Securities Ltd., Dam Capital Advisors Ltd.",,,,,550.00,13.53,,,11.09,,,,32.51,26.15,
Kross Ltd.,0.0,8.25,12.87,-4.58,-19.45,,,,65,Equirus Capital Ltd.,,,,,500.00,34.50,,,30.57,,,,10.44,12.74,
Aeroflex Industries,75.92592592592592,-14.08,3.34,-17.53,-19.61,NORMAL,,,63,Pantomath Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.5400,1.0000,351.00,21.86,,,26.43,,,Industrial/Hoses,76.90,69.39,29.57
Tolins Tyres Ltd.,0.8849557522123894,5.0,5.0,-9.29,-19.65,,,,55,Saffron Capital Advisors Pvt.Ltd.,,,,,230.00,34.33,,,25.87,,,,11.43,17.83,
Trualt Bioenergy Ltd,9.959677419354835,-2.65,0.66,-4.71,-20.17,NORMAL,,,60,"SBI Capital Markets Ltd., Dam Capital Advisors Ltd.",0,Tier-2 Neutral,0.0000,1.0000,839.28,29.01,,,28.27,,,Renewable/Bioenergy,66.53,52.69,46.39
Western Carriers (India) Ltd.,-0.5813953488372093,-6.76,3.51,-11.1,-20.22,,,,65,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd.",,,,,492.88,21.83,,,22.41,,,,12.01,22.51,
Inox Green Energy Services Ltd.,-7.6923076923076925,-1.5,6.67,1.25,-20.33,,,,65,"Dam Capital Advisors Ltd., Edelweiss Financial Services Ltd., IDBI Capital Markets & Securities Ltd., Systematix Corporate Services Ltd., Equirus Capital Ltd.",,,,,740.00,,,,,,,,1.10,1.39,
Aye Finance Ltd,0.0,-0.07,3.72,-4.63,-20.71,NORMAL,,,60,Axis Capital,0,Tier-2 Neutral,0.0000,1.0000,1010.00,24.64,,,12.12,,,NBFC/Microfinance,1.24,1.02,35.48
Carraro India,-7.528409090909091,-2.27,4.76,-0.2,-20.97,NORMAL,,,48,"Axis Bank Ltd., BNP Paribas, Nuvama Wealth Management Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1250.00,40.24,,,17.69,,,Auto Components,1.56,1.12,42.73
Patel Retail Ltd,17.647058823529413,-4.1,1.67,-12.98,-21.08,NORMAL,,,40,Fedex Securities Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,242.66,33.69,,,19.02,,,Retail/FMCG,109.09,78.04,49.42
Capital Small Finance Bank Ltd.,-8.066239316239317,1.1,7.59,-0.46,-21.28,,,,65,"Dam Capital Advisors Ltd., Equirus Capital Ltd., Nuvama Wealth Management Ltd.",,,,,523.07,19.35,,,16.45,,,,3.40,3.23,
Deepak Builders & Engineers India ,-90.14778325123153,-19.0,0.0,-22.9,-21.4,,,,40,Fedex Securities Pvt.Ltd.,,,,,260.04,16.63,,,8.48,,,,6.03,28.91,
Tega Industries,67.77041942604856,-4.47,1.01,-25.14,-21.72,NORMAL,,,60,"JM Financial Ltd., Axis Capital Ltd.",0,WEAK,0.0000,1.0000,619.23,,,,,,,Unknown,86.54,151.60,0.0
Uma Exports,11.76470588235294,5.0,5.0,-0.72,-21.84,NORMAL,,,55,Corporate Capital Ventures Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,60.00,44.67,,,17.52,,,Unknown,2.95,4.47,44.97
Concord Enviro Systems Ltd.,17.83166904422254,0.13,4.12,-4.45,-21.92,,,,65,"Motilal Oswal Investment Advisors Ltd., Equirus Capital Ltd.",,,,,500.33,1171.52,,,13.73,,,,7.39,7.84,
Gem Aromatics Ltd,2.4923076923076994,-4.22,4.95,-16.9,-22.31,NORMAL,,,45,Motilal Oswal Investment Advisors Ltd.,0,Tier-2 Neutral,0.0000,1.0000,451.25,31.80,,,18.8,,,Specialty Chemicals,22.14,21.55,14.23
Life Insurance Corp.of India,-54.05690200210748,0.37,5.39,-5.61,-22.67,,,,81,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JM Financial Ltd., JP Morgan India Pvt.Ltd., SBI Capital Markets Ltd., BOFA Securities India Ltd., Citigroup Global Markets India Pvt.Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Goldman Sachs (India) Securities Pvt.Ltd., Axis Capital Ltd.",,,,,20557.23,,,,,,,,1.73,2.05,
Prudent Corporate Advisory Service,3.1746031746031744,-13.58,0.0,-21.22,-23.09,,,,65,"ICICI Securities Ltd., Axis Capital Ltd., Equirus Capital Ltd.",,,,,428.28,,,,,,,,1.57,1.03,
Highway Infrastructure Ltd,64.28571428571429,5.0,5.0,-10.23,-23.67,NORMAL,,,63,Pantomath Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,130.00,22.41,,,19.03,,,Infrastructure EPC,170.38,256.33,43.65
Fino Payments Bank,-5.658578856152509,-0.08,7.09,-27.05,-24.43,NORMAL,,,63,"ICICI Securities Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Axis Capital Ltd., CLSA India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1200.29,29.94,,,,,,Unknown,1.26,1.34,56.83
Dharmaj Crop Guard,12.257383966244731,0.09,4.87,-12.22,-24.43,NORMAL,,,65,"Elara Capital (India) Pvt.Ltd., Monarch Networth Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,251.09,38.31,,,34.64,,,Unknown,19.61,26.69,57.56
Bharat Coking Coal Ltd,95.65217391304348,-9.82,0.2,-16.16,-24.62,NORMAL,,,63,IDBI Capital,0,Tier-2 Neutral,0.0000,1.0000,1068.78,43.23,,,,,,Coal/PSU,124.54,107.48,42.84
S.J.S.Enterprises Ltd.,0.0,-5.87,1.66,-16.28,-24.99,,,,60,"Edelweiss Financial Services Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",,,,,800.00,,,,,,,,1.28,1.18,
Quality Power Electrical Equipment,1.1764705882352942,-9.79,0.17,-20.2,-25.57,,,,63,Pantomath Capital Advisors Pvt.Ltd.,,,,,858.70,32.86,,,29.15,,,,1.01,1.05,
Heranba Industries,43.54066985645933,-9.71,5.0,-21.39,-26.31,NORMAL,,,20,"Batlivala & Karani Securities India Pvt.Ltd., Emkay Global Financial Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,625.24,26.46,,,,,,Unknown,27.59,57.49,56.59
Sigachi Industries,-65.03067484662577,5.0,5.0,-10.18,-26.84,NORMAL,,,93,Unistone Capital Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,125.43,23.79,,,,,,Pharma Excipients,32.54,64.89,14.04
Regaal Resources Ltd,38.23529411764706,-6.68,3.33,-17.99,-26.84,NORMAL,,,63,"Pantomath Capital Advisors Pvt.Ltd., Sumedha Fiscal Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,306.00,21.98,,,20.25,,,Resources/Mining,41.34,93.42,26.21
Indo Farm Equipment Ltd.,19.069767441860467,6.91,12.11,-10.0,-28.16,,,,45,Aryaman Financial Services Ltd.,,,,,260.15,105.25,,,5.13,,,,97.11,159.23,
Dreamfolks Services,56.04294478527607,-9.1,7.92,-16.52,-28.19,NORMAL,,,65,"Motilal Oswal Investment Advisors Ltd., Equirus Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,562.10,33.11,,,19.78,,,Airport/Fintech,28.84,30.65,41.98
DAM Capital Advisors Ltd.,38.869257950530034,5.62,16.26,2.81,-28.77,,,,45,Nuvama Wealth Management Ltd.,,,,,840.25,28.37,,,54.72,,,,67.08,57.65,
Dev Accelerator Ltd,0.0,5.0,5.0,-11.43,-28.9,NORMAL,,,63,Pantomath Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,143.35,315.45,,,,,,Fintech/SaaS,9.05,35.82,43.69
Laxmi Dental Ltd.,26.635514018691588,1.58,7.75,-8.17,-29.31,,,,60,"SBI Capital Markets Ltd., Motilal Oswal Investment Advisors Ltd., Nuvama Wealth Management Ltd.",,,,,698.06,51.73,,,78.78,,,,44.60,63.10,
Mamata Machinery Ltd.,146.9135802469136,5.0,5.0,-8.68,-29.78,,,,78,Beeline Capital Advisors Pvt.Ltd.,,,,,179.35,633.97,,,27.76,,,,94.92,136.48,
Innovision Ltd,-9.884393063583817,-19.99,0.49,-28.26,-29.9,NORMAL,,,20,Emkay Global,0,Tier-2 Neutral,0.0000,1.0000,319.25,30.89,,,35.45,,,Industrial Electronics,12.83,3.35,48.6
Northern Arc Capital Ltd.,33.07984790874524,-7.6,0.0,-12.49,-30.23,,,,60,"ICICI Securities Ltd., Citigroup Global Markets India Pvt.Ltd., Axis Bank Ltd.",,,,,777.00,13.36,,,,,,,97.41,80.97,
Flair Writing Industries,64.80263157894737,-10.0,2.67,-25.56,-30.73,NORMAL,,,60,"Axis Capital Ltd., Nuvama Wealth Management Ltd.",0,Tier-2 Neutral,0.0000,1.0000,593.00,25.70,,,31.17,,,Stationery,49.32,34.68,45.91
Jaro Institute of Technology Manag,0.0,-16.38,0.0,-23.78,-31.68,,,,45,"Motilal Oswal Investment Advisors Ltd., Systematix Corporate Services Ltd., Nuvama Wealth Management Ltd.",,,,,450.00,38.17,,,35.76,,,,15.59,16.53,
One 97 Communications Ltd.,-9.30232558139535,-19.96,0.26,-8.58,-32.26,,,,65,"ICICI Securities Ltd., JP Morgan India Pvt.Ltd., Citigroup Global Markets India Pvt.Ltd., Morgan Stanley India Co.Pvt.Ltd., Goldman Sachs (India) Securities Pvt.Ltd., HDFC Bank Ltd., Axis Capital Ltd.",,,,,18300.00,,,,,,,,1.76,1.48,
VMS TMT Ltd,5.9595959595959656,-5.0,0.1,-21.19,-33.09,NORMAL,,,35,Arihant Capital Markets Ltd.,0,Tier-2 Neutral,0.0000,1.0000,148.50,14.32,,,,,,Steel/TMT,48.35,82.91,56.14
Excelsoft Technologies Ltd,12.5,-6.69,5.62,-26.47,-34.59,NORMAL,,,78,Anand Rathi Advisors Ltd.,0,Tier-2 Neutral,0.0000,1.0000,500.00,57.46,,,10.38,,,EdTech/SaaS,20.52,31.87,55.0
Amir Chand Jagdish Kumar (Exports),-5.660377358490567,-10.0,0.0,-36.95,-34.6,,,,20,Emkay Global,,,,,440.00,22.56,,,17.61,,,,1.11,3.05,
Stallion India Fluorochemicals Ltd,13.35555555555555,5.0,5.0,-14.23,-35.68,,,,40,Sarthi Capital Advisors Pvt.Ltd.,,,,,199.45,21.55,,,12.54,,,,69.58,131.49,
Shree Ram Twistex Ltd,-34.61538461538461,5.0,5.0,-17.06,-37.38,NORMAL,,,25,Interactive Financial,0,WEAK,0.0000,1.0000,110.24,29.69,,,,,,Textiles,3.72,41.29,0.0
Vibhor Steel Tubes Ltd.,181.4569536423841,5.0,5.0,-16.65,-38.4,,,,80,Khambatta Securities Ltd.,,,,,72.17,16.80,,,25.51,,,,75.42,221.21,
